zzz ***Sat Mar 6 11:22:08 EST 2021
top - 23:22:08 up 39 days,  3:08,  5 users,  load average: 0.00, 0.00, 0.00
Tasks: 408 total,   1 running, 406 sleeping,   0 stopped,   1 zombie
%Cpu(s):  1.1 us,  0.8 sy,  0.0 ni, 97.8 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem : 80128.17+total, 3003.977 free, 1091.250 used, 76032.94+buff/cache
MiB Swap: 2047.996 total, 2038.996 free,    9.000 used. 78129.62+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 4273 rich      20   0    6240     88      0 S 0.000 0.000   0:00.01 /usr/lib6+
 4275 rich      20   0  266416  13036   9732 S 0.000 0.016   0:00.19 kdeinit5:+
 4276 rich      20   0  516880  21000  15952 S 0.000 0.026   0:00.55 /usr/lib6+
 4284 rich      20   0 2684624  80304  43908 S 0.000 0.098   8:30.76 kded5
 4291 rich      20   0  545684  19852  14596 S 0.000 0.024   0:00.26 /usr/bin/+
 4297 rich      20   0  518652  20536  14192 S 0.000 0.025   0:01.86 /usr/bin/+
 4303 rich      20   0  188112   3928   3304 S 0.000 0.005   0:00.01 /usr/lib/+
 4312 rich      20   0  384316  15576  12636 S 0.000 0.019   0:00.06 /usr/bin/+
 4315 rich      20   0  545400  20392  14912 S 0.000 0.025   0:00.37 /usr/bin/+
 4318 rich      20   0 3630312  72276  35124 S 0.000 0.088   2:12.98 /usr/bin/+
 4323 rich      20   0 2259788 196216  69972 S 0.000 0.239 225:17.04 /usr/bin/+
 4325 rich      20   0  369164  13224  10492 S 0.000 0.016   0:00.23 /usr/bin/+
 4327 rich      20   0 1218568  39324  18832 S 0.000 0.048   0:01.05 /usr/lib6+
 4338 rich      20   0  759500  20468  14172 S 0.000 0.025   0:00.36 /usr/lib6+
 4345 rich      20   0  640712  21272  15408 S 0.000 0.026   3:58.03 /usr/lib6+
 4347 rich      20   0  366128  13280  10552 S 0.000 0.016   0:00.26 /usr/bin/+
 4364 rich       9 -11 1166496  10760   7488 S 0.000 0.013   0:00.73 /usr/bin/+
 4366 rtkit     21   1  180052   1688   1472 S 0.000 0.002   0:45.46 /usr/lib/+
 4376 rich      20   0   23564   3048   2684 S 0.000 0.004   0:00.00 /usr/bin/+
 4390 rich      20   0   85832   4924   4220 S 0.000 0.006   0:00.00 /usr/lib/+
 4392 rich      20   0   65732   5016   4452 S 0.000 0.006   0:05.54 /usr/lib/+
 4442 rich      20   0 1042776  30536  16112 S 0.000 0.037   0:00.36 /usr/lib6+
 4453 rich      20   0  532452  20640  15432 S 0.000 0.025   0:00.30 /usr/lib6+
 4456 rich      20   0  828592  25364  16656 S 0.000 0.031   0:06.68 /usr/bin/+
 4462 rich      20   0 1021844  25752  19076 S 0.000 0.031   0:50.42 /usr/lib6+
 4486 rich      20   0  353888  12104   9536 S 0.000 0.015   0:00.27 /usr/lib6+
 4513 rich      20   0   61332   5168   4492 S 0.000 0.006   0:00.00 /usr/lib/+
 5391 rich      20   0  268756  11436   8120 S 0.000 0.014   0:42.50 file.so [+
 5442 rich      20   0 1060040  34928  17724 S 0.000 0.043   0:00.78 /usr/bin/+
 5837 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
 6169 root      20   0       0      0      0 I 0.000 0.000   0:02.14 [kworker/+
 6327 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-buf/+
 6328 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-conv+
 6329 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-cil/+
 6330 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-recl+
 6331 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-eofb+
 6332 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xfs-log/+
 6333 root      20   0       0      0      0 S 0.000 0.000   0:08.23 [xfsaild/+
 6348 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [rpciod]
 6349 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [xprtiod]
 6357 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [nfsiod]
 6370 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [NFSv4 ca+
 7814 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
 8423 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
 8426 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
 8427 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
 9106 rpc       20   0   52500   3800   3316 S 0.000 0.005   1:05.17 /sbin/rpc+
 9109 root      20   0   15524    148      0 S 0.000 0.000   0:00.56 /usr/sbin+
 9110 statd     20   0   36436   2760   1956 S 0.000 0.003   0:00.00 /usr/sbin+
 9111 root      20   0   42104   4192   2336 S 0.000 0.005   0:08.01 /usr/sbin+
 9114 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [lockd]
 9117 root      20   0       0      0      0 S 0.000 0.000   0:04.39 [nfsd]
 9118 root      20   0       0      0      0 S 0.000 0.000   0:31.44 [nfsd]
 9119 root      20   0       0      0      0 S 0.000 0.000   1:30.40 [nfsd]
 9120 root      20   0       0      0      0 S 0.000 0.000   2:55.68 [nfsd]
 9841 root      20   0       0      0      0 I 0.000 0.000   0:00.08 [kworker/+
10058 rich      20   0   48024   4528   2320 S 0.000 0.006   0:00.00 /bin/zsh +
10091 postfix   20   0   60172   5932   5328 S 0.000 0.007   0:00.00 pickup -l+
10214 rich      20   0   48016   4564   2360 S 0.000 0.006   0:00.00 /bin/zsh +
10467 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
10468 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
10530 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
10561 rich      20   0   48016   4520   2320 S 0.000 0.006   0:00.00 /bin/zsh +
10564 root      20   0       0      0      0 I 0.000 0.000   0:00.18 [kworker/+
10723 root      20   0       0      0      0 I 0.000 0.000   0:00.18 [kworker/+
11036 root      20   0   46856   8408   7424 S 0.000 0.010   1:15.41 /usr/sbin+
11264 root      20   0  122912  55432  54636 S 0.000 0.068   0:12.67 /usr/lib/+
11447 root      20   0   42668   4388   3040 S 0.000 0.005   0:02.08 /usr/lib/+
11469 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
11645 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
11808 root      20   0       0      0      0 I 0.000 0.000   0:00.12 [kworker/+
11851 unbound   20   0  709148  43260   6284 S 0.000 0.053   0:26.42 /usr/sbin+
12165 root      20   0   58320   3752   3128 S 0.000 0.005   0:06.03 /usr/lib/+
12167 postfix   20   0   60444   7052   6236 S 0.000 0.009   0:01.43 qmgr -l -+
12313 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
12696 root      20   0       0      0      0 I 0.000 0.000   0:00.03 [kworker/+
12773 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
12811 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
12812 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
12813 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13012 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13154 root       0 -20       0      0      0 S 0.000 0.000   0:08.55 [loop0]
13485 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13505 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13506 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13507 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13508 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13509 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13777 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
13957 root      20   0  478564   6092   1764 S 0.000 0.007   0:00.00 /home/ric+
19224 root      20   0       0      0      0 I 0.000 0.000   0:00.11 [kworker/+
20556 root      20   0   91560   7788   6812 S 0.000 0.009   0:00.00 /usr/sbin+
20747 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
21306 root      20   0       0      0      0 I 0.000 0.000   0:00.12 [kworker/+
21465 root      20   0       0      0      0 I 0.000 0.000   0:00.06 [kworker/+
23324 root      20   0       0      0      0 I 0.000 0.000   0:00.04 [kworker/+
23600 root       0 -20       0      0      0 I 0.000 0.000   0:06.78 [kworker/+
23654 root      20   0  124592   9272   7932 S 0.000 0.011   0:00.02 sshd: ric+
23656 rich      20   0  124592   5216   3844 S 0.000 0.006   0:00.60 sshd: ric+
23657 rich      20   0   62540  10836   4324 S 0.000 0.013   0:17.40 -zsh
23700 rich      20   0   48084   4756   2444 S 0.000 0.006   0:00.00 -zsh
23708 rich      20   0   59112   7724   2548 S 0.000 0.009   0:00.04 -zsh
23709 rich      20   0   59096   6676   1544 S 0.000 0.008   0:00.81 -zsh
23711 rich      20   0    6776   1152    968 S 0.000 0.001   0:02.76 /home/ric+
25050 root      20   0       0      0      0 I 0.000 0.000   0:00.06 [kworker/+
25051 root      20   0       0      0      0 I 0.000 0.000   0:00.05 [kworker/+
25437 root      20   0  124592   9412   8072 S 0.000 0.011   0:00.02 sshd: ric+
25439 rich      20   0  124592   5164   3796 S 0.000 0.006   0:10.23 sshd: ric+
25440 rich      20   0   62812  10808   4048 S 0.000 0.013   0:34.63 -zsh
25482 rich      20   0   48092   5004   2684 S 0.000 0.006   0:00.00 -zsh
25490 rich      20   0   59168   7868   2664 S 0.000 0.010   0:00.11 -zsh
25491 rich      20   0   59152   6644   1492 S 0.000 0.008   0:00.78 -zsh
25493 rich      20   0    6924   2052   1764 S 0.000 0.003   0:03.49 /home/ric+
26194 rich      20   0   38292   6428   5692 S 0.000 0.008   0:00.03 ssh root@+
26954 root      20   0       0      0      0 I 0.000 0.000   0:00.03 [kworker/+
27193 root      20   0       0      0      0 I 0.000 0.000   0:00.01 [kworker/+
28228 root      20   0  124592   9284   7948 S 0.000 0.011   0:00.02 sshd: ric+
28230 rich      20   0  124968   5628   4108 S 0.000 0.007   0:01.47 sshd: ric+
28231 rich      20   0   62784  11076   4312 S 0.000 0.013   0:47.53 -zsh
28273 rich      20   0   48092   4752   2432 S 0.000 0.006   0:00.01 -zsh
28281 rich      20   0   59236   7772   2536 S 0.000 0.009   0:00.12 -zsh
28282 rich      20   0   59220   6664   1480 S 0.000 0.008   0:00.08 -zsh
28284 rich      20   0    6924   1108    920 S 0.000 0.001   0:01.42 /home/ric+
30205 root      20   0       0      0      0 I 0.000 0.000   0:00.03 [kworker/+
30489 root       0 -20       0      0      0 I 0.000 0.000   0:00.90 [kworker/+
31556 root      20   0       0      0      0 I 0.000 0.000   0:00.04 [kworker/+
31587 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
31904 root      20   0       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
32140 rich      20   0   22012   2648   2160 S 0.000 0.003   0:00.00 SCREEN bu+
32141 rich      20   0  655652  61204   8544 S 0.000 0.075   0:23.93 puma 5.2.+
32528 root      20   0  128212   9520   8248 S 0.000 0.012   0:00.01 sudo su -
32529 root      20   0  113212   6184   5328 S 0.000 0.008   0:00.00 su -
32530 root      20   0   19656   9552   3368 S 0.000 0.012   0:00.85 -bash
zzz ***Sat Mar 6 11:36:44 EST 2021
top - 23:36:44 up 39 days,  3:22,  5 users,  load average: 0.12, 0.04, 0.01
Tasks: 411 total,   1 running, 409 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.5 us,  0.3 sy,  0.0 ni, 98.9 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem : 80128.17+total, 3000.156 free, 1087.273 used, 76040.74+buff/cache
MiB Swap: 2047.996 total, 2038.996 free,    9.000 used. 78133.60+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
14160 root      20   0   39360   4320   3448 R 12.50 0.005   0:00.03 /usr/bin/+
    1 root      20   0   74680  10460   6648 S 0.000 0.013   1:21.53 /usr/lib/+
    2 root      20   0       0      0      0 S 0.000 0.000   0:04.54 [kthreadd]
    3 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [rcu_gp]
    4 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [rcu_par_+
    6 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
    9 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [mm_percp+
   10 root      20   0       0      0      0 S 0.000 0.000   0:00.92 [ksoftirq+
   11 root      20   0       0      0      0 I 0.000 0.000  14:55.28 [rcu_sche+
   12 root      rt   0       0      0      0 S 0.000 0.000   0:08.67 [migratio+
   13 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   14 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/0]
   15 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/1]
   16 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   17 root      rt   0       0      0      0 S 0.000 0.000   0:07.95 [migratio+
   18 root      20   0       0      0      0 S 0.000 0.000   0:02.58 [ksoftirq+
   20 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   21 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/2]
   22 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   23 root      rt   0       0      0      0 S 0.000 0.000   0:07.99 [migratio+
   24 root      20   0       0      0      0 S 0.000 0.000   0:09.17 [ksoftirq+
   26 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   27 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/3]
   28 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   29 root      rt   0       0      0      0 S 0.000 0.000   0:08.01 [migratio+
   30 root      20   0       0      0      0 S 0.000 0.000   0:03.45 [ksoftirq+
   32 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   33 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/4]
   34 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   35 root      rt   0       0      0      0 S 0.000 0.000   0:08.83 [migratio+
   36 root      20   0       0      0      0 S 0.000 0.000   0:03.69 [ksoftirq+
   38 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   39 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/5]
   40 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   41 root      rt   0       0      0      0 S 0.000 0.000   0:08.78 [migratio+
   42 root      20   0       0      0      0 S 0.000 0.000   0:02.90 [ksoftirq+
   44 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   45 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/6]
   46 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   47 root      rt   0       0      0      0 S 0.000 0.000   0:08.09 [migratio+
   48 root      20   0       0      0      0 S 0.000 0.000   0:01.93 [ksoftirq+
   50 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   51 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/7]
   52 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   53 root      rt   0       0      0      0 S 0.000 0.000   0:08.13 [migratio+
   54 root      20   0       0      0      0 S 0.000 0.000   0:03.46 [ksoftirq+
   56 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   57 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/8]
   58 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   59 root      rt   0       0      0      0 S 0.000 0.000   0:08.35 [migratio+
   60 root      20   0       0      0      0 S 0.000 0.000   0:01.24 [ksoftirq+
   62 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   63 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/9]
   64 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   65 root      rt   0       0      0      0 S 0.000 0.000   0:09.02 [migratio+
   66 root      20   0       0      0      0 S 0.000 0.000   0:05.55 [ksoftirq+
   68 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   69 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/10]
   70 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   71 root      rt   0       0      0      0 S 0.000 0.000   0:08.73 [migratio+
   72 root      20   0       0      0      0 S 0.000 0.000   0:00.91 [ksoftirq+
   74 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   75 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/11]
   76 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   77 root      rt   0       0      0      0 S 0.000 0.000   0:08.30 [migratio+
   78 root      20   0       0      0      0 S 0.000 0.000   0:00.82 [ksoftirq+
   80 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   81 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/12]
   82 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   83 root      rt   0       0      0      0 S 0.000 0.000   0:08.34 [migratio+
   84 root      20   0       0      0      0 S 0.000 0.000   0:00.99 [ksoftirq+
   86 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   87 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/13]
   88 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   89 root      rt   0       0      0      0 S 0.000 0.000   0:08.46 [migratio+
   90 root      20   0       0      0      0 S 0.000 0.000   0:01.42 [ksoftirq+
   92 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   93 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/14]
   94 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
   95 root      rt   0       0      0      0 S 0.000 0.000   0:08.89 [migratio+
   96 root      20   0       0      0      0 S 0.000 0.000   0:03.14 [ksoftirq+
   98 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
   99 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/15]
  100 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
  101 root      rt   0       0      0      0 S 0.000 0.000   0:08.70 [migratio+
  102 root      20   0       0      0      0 S 0.000 0.000   0:02.64 [ksoftirq+
  104 root       0 -20       0      0      0 I 0.000 0.000   0:00.00 [kworker/+
  105 root      20   0       0      0      0 S 0.000 0.000   0:00.00 [cpuhp/16]
  106 root     -51   0       0      0      0 S 0.000 0.000   0:00.00 [idle_inj+
  107 root      rt   0       0      0      0 S 0.000 0.000   0:08.21 [migratio+
  108 root      20   0       0      0      0 S 0.000 0.000   0:01.13 [ksoftirq+
