zzz ***Sat Mar 6 11:22:08 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

11:22:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:28:44 PM   501      4486    0.00    0.00    0.00    0.00    0.00     0  kscreen_backend
11:28:44 PM   501      5391    0.00    0.00    0.00    0.00    0.00    18  file.so
11:28:44 PM   501      5442    0.00    0.00    0.00    0.00    0.00     8  kwalletd5
11:28:44 PM     0      5837    0.00    0.00    0.00    0.00    0.00    12  kworker/12:1-events
11:28:44 PM     0      6169    0.00    0.00    0.00    0.00    0.00    14  kworker/14:1-events_freezable_power_
11:28:44 PM     0      6333    0.00    0.00    0.00    0.00    0.00    17  xfsaild/dm-1
11:28:44 PM     0      8426    0.00    0.00    0.00    0.00    0.00    16  kworker/16:2-mm_percpu_wq
11:28:44 PM   472      9106    0.00    0.00    0.00    0.00    0.00    10  rpcbind
11:28:44 PM     0      9109    0.00    0.00    0.00    0.00    0.00    17  rpc.idmapd
11:28:44 PM     0      9111    0.00    0.00    0.00    0.00    0.00    16  rpc.mountd
11:28:44 PM     0      9117    0.00    0.00    0.00    0.00    0.00    14  nfsd
11:28:44 PM     0      9118    0.00    0.00    0.00    0.00    0.00    12  nfsd
11:28:44 PM     0      9119    0.00    0.00    0.00    0.00    0.00    13  nfsd
11:28:44 PM     0      9120    0.00    0.01    0.00    0.00    0.01     9  nfsd
11:28:44 PM     0      9841    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events
11:28:44 PM     0     10564    0.00    0.00    0.00    0.00    0.00    15  kworker/u40:1-rpciod
11:28:44 PM     0     10723    0.00    0.00    0.00    0.00    0.00     7  kworker/u40:2-rpciod
11:28:44 PM     0     11036    0.00    0.00    0.00    0.00    0.00     8  wpa_supplicant
11:28:44 PM     0     11264    0.00    0.00    0.00    0.00    0.00    19  systemd-journal
11:28:44 PM     0     11447    0.00    0.00    0.00    0.00    0.00    14  systemd-udevd
11:28:44 PM     0     11808    0.00    0.00    0.00    0.00    0.00    16  kworker/u40:3-rpciod
11:28:44 PM   460     11851    0.00    0.00    0.00    0.00    0.00     7  unbound
11:28:44 PM     0     12165    0.00    0.00    0.00    0.00    0.00     9  master
11:28:44 PM    51     12167    0.00    0.00    0.00    0.00    0.00     7  qmgr
11:28:44 PM     0     13154    0.00    0.00    0.00    0.00    0.00     0  loop0
11:28:44 PM     0     19224    0.00    0.00    0.00    0.00    0.00    11  kworker/11:0-mm_percpu_wq
11:28:44 PM     0     20747    0.00    0.00    0.00    0.00    0.00    10  kworker/10:0-rcu_gp
11:28:44 PM     0     21306    0.00    0.00    0.00    0.00    0.00     8  kworker/8:2-mm_percpu_wq
11:28:44 PM     0     21465    0.00    0.00    0.00    0.00    0.00    19  kworker/19:1-mm_percpu_wq
11:28:44 PM     0     23324    0.00    0.00    0.00    0.00    0.00     2  kworker/2:2-rcu_gp
11:28:44 PM     0     23600    0.00    0.00    0.00    0.00    0.00    10  kworker/u41:1-xprtiod
11:28:44 PM     0     23654    0.00    0.00    0.00    0.00    0.00    12  sshd
11:28:44 PM   501     23656    0.00    0.00    0.00    0.00    0.00     7  sshd
11:28:44 PM   501     23657    0.00    0.00    0.00    0.00    0.00     0  zsh
11:28:44 PM   501     23708    0.00    0.00    0.00    0.00    0.00    19  zsh
11:28:44 PM   501     23709    0.00    0.00    0.00    0.00    0.00    10  zsh
11:28:44 PM   501     23711    0.00    0.00    0.00    0.00    0.00     7  gitstatusd-linu
11:28:44 PM     0     25050    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1-mm_percpu_wq
11:28:44 PM     0     25051    0.00    0.00    0.00    0.00    0.00     3  kworker/3:0-rcu_gp
11:28:44 PM     0     25437    0.00    0.00    0.00    0.00    0.00     3  sshd
11:28:44 PM   501     25439    0.00    0.00    0.00    0.00    0.00     4  sshd
11:28:44 PM   501     25440    0.00    0.00    0.00    0.00    0.00    15  zsh
11:28:44 PM   501     25490    0.00    0.00    0.00    0.00    0.00     8  zsh
11:28:44 PM   501     25491    0.00    0.00    0.00    0.00    0.00    12  zsh
11:28:44 PM   501     25493    0.00    0.00    0.00    0.00    0.00     0  gitstatusd-linu
11:28:44 PM   501     26194    0.00    0.00    0.00    0.00    0.00    11  ssh
11:28:44 PM     0     26954    0.00    0.00    0.00    0.00    0.00     6  kworker/6:0-mm_percpu_wq
11:28:44 PM     0     27193    0.00    0.00    0.00    0.00    0.00    13  kworker/13:0-rcu_gp
11:28:44 PM     0     28228    0.00    0.00    0.00    0.00    0.00     2  sshd
11:28:44 PM   501     28230    0.00    0.00    0.00    0.00    0.00     9  sshd
11:28:44 PM   501     28231    0.00    0.00    0.00    0.00    0.00     3  zsh
11:28:44 PM   501     28273    0.00    0.00    0.00    0.00    0.00     7  zsh
11:28:44 PM   501     28281    0.00    0.00    0.00    0.00    0.00     4  zsh
11:28:44 PM   501     28282    0.00    0.00    0.00    0.00    0.00     9  zsh
11:28:44 PM   501     28284    0.00    0.00    0.00    0.00    0.00     4  gitstatusd-linu
11:28:44 PM     0     30205    0.00    0.00    0.00    0.00    0.00    13  kworker/13:1-mm_percpu_wq
11:28:44 PM     0     30489    0.00    0.00    0.00    0.00    0.00    16  kworker/u41:0-xprtiod
11:28:44 PM     0     31556    0.00    0.00    0.00    0.00    0.00    15  kworker/15:2-mm_percpu_wq
11:28:44 PM   501     32141    0.00    0.00    0.00    0.00    0.00     0  ruby.ruby2.5
11:28:44 PM   501     32528    0.00    0.00    0.00    0.00    0.00     5  sudo
11:28:44 PM     0     32530    0.00    0.00    0.00    0.00    0.00     7  bash
zzz ***Sat Mar 6 11:29:15 EST 2021
Linux 5.3.18-lp152.60-default (proxima.internal.paredes.pw) 	03/06/2021 	_x86_64_	(20 CPU)

11:29:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:29:15 PM     0         1    0.00    0.00    0.00    0.00    0.00     0  systemd
11:29:15 PM     0         2    0.00    0.00    0.00    0.00    0.00     0  kthreadd
11:29:15 PM     0        10    0.00    0.00    0.00    0.00    0.00     0  ksoftirqd/0
11:29:15 PM     0        11    0.00    0.03    0.00    0.00    0.03    10  rcu_sched
11:29:15 PM     0        12    0.00    0.00    0.00    0.00    0.00     0  migration/0
11:29:15 PM     0        17    0.00    0.00    0.00    0.00    0.00     1  migration/1
11:29:15 PM     0        18    0.00    0.00    0.00    0.00    0.00     1  ksoftirqd/1
11:29:15 PM     0        23    0.00    0.00    0.00    0.00    0.00     2  migration/2
11:29:15 PM     0        24    0.00    0.00    0.00    0.00    0.00     2  ksoftirqd/2
11:29:15 PM     0        29    0.00    0.00    0.00    0.00    0.00     3  migration/3
11:29:15 PM     0        30    0.00    0.00    0.00    0.00    0.00     3  ksoftirqd/3
11:29:15 PM     0        35    0.00    0.00    0.00    0.00    0.00     4  migration/4
11:29:15 PM     0        36    0.00    0.00    0.00    0.00    0.00     4  ksoftirqd/4
11:29:15 PM     0        41    0.00    0.00    0.00    0.00    0.00     5  migration/5
11:29:15 PM     0        42    0.00    0.00    0.00    0.00    0.00     5  ksoftirqd/5
11:29:15 PM     0        47    0.00    0.00    0.00    0.00    0.00     6  migration/6
11:29:15 PM     0        48    0.00    0.00    0.00    0.00    0.00     6  ksoftirqd/6
11:29:15 PM     0        53    0.00    0.00    0.00    0.00    0.00     7  migration/7
11:29:15 PM     0        54    0.00    0.00    0.00    0.00    0.00     7  ksoftirqd/7
11:29:15 PM     0        59    0.00    0.00    0.00    0.00    0.00     8  migration/8
11:29:15 PM     0        60    0.00    0.00    0.00    0.00    0.00     8  ksoftirqd/8
11:29:15 PM     0        65    0.00    0.00    0.00    0.00    0.00     9  migration/9
11:29:15 PM     0        66    0.00    0.00    0.00    0.00    0.00     9  ksoftirqd/9
11:29:15 PM     0        71    0.00    0.00    0.00    0.00    0.00    10  migration/10
11:29:15 PM     0        72    0.00    0.00    0.00    0.00    0.00    10  ksoftirqd/10
11:29:15 PM     0        77    0.00    0.00    0.00    0.00    0.00    11  migration/11
11:29:15 PM     0        78    0.00    0.00    0.00    0.00    0.00    11  ksoftirqd/11
11:29:15 PM     0        83    0.00    0.00    0.00    0.00    0.00    12  migration/12
11:29:15 PM     0        84    0.00    0.00    0.00    0.00    0.00    12  ksoftirqd/12
11:29:15 PM     0        89    0.00    0.00    0.00    0.00    0.00    13  migration/13
11:29:15 PM     0        90    0.00    0.00    0.00    0.00    0.00    13  ksoftirqd/13
11:29:15 PM     0        95    0.00    0.00    0.00    0.00    0.00    14  migration/14
11:29:15 PM     0        96    0.00    0.00    0.00    0.00    0.00    14  ksoftirqd/14
11:29:15 PM     0       101    0.00    0.00    0.00    0.00    0.00    15  migration/15
11:29:15 PM     0       102    0.00    0.00    0.00    0.00    0.00    15  ksoftirqd/15
11:29:15 PM     0       107    0.00    0.00    0.00    0.00    0.00    16  migration/16
11:29:15 PM     0       108    0.00    0.00    0.00    0.00    0.00    16  ksoftirqd/16
11:29:15 PM     0       113    0.00    0.00    0.00    0.00    0.00    17  migration/17
11:29:15 PM     0       114    0.00    0.00    0.00    0.00    0.00    17  ksoftirqd/17
11:29:15 PM     0       119    0.00    0.00    0.00    0.00    0.00    18  migration/18
11:29:15 PM     0       120    0.00    0.00    0.00    0.00    0.00    18  ksoftirqd/18
11:29:15 PM     0       125    0.00    0.00    0.00    0.00    0.00    19  migration/19
11:29:15 PM     0       126    0.00    0.00    0.00    0.00    0.00    19  ksoftirqd/19
11:29:15 PM     0       133    0.00    0.00    0.00    0.00    0.00     7  kauditd
11:29:15 PM     0       140    0.00    0.00    0.00    0.00    0.00     0  kcompactd0
11:29:15 PM     0       142    0.00    0.00    0.00    0.00    0.00     9  khugepaged
11:29:15 PM     0       214    0.00    0.00    0.00    0.00    0.00     3  kswapd0
11:29:15 PM     0       273    0.00    0.00    0.00    0.00    0.00     2  kworker/2:1H-kblockd
11:29:15 PM     0       274    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H-kblockd
11:29:15 PM     0       277    0.00    0.00    0.00    0.00    0.00     3  kworker/3:1H-kblockd
11:29:15 PM     0       278    0.00    0.00    0.00    0.00    0.00    16  kworker/16:1H-kblockd
11:29:15 PM     0       279    0.00    0.00    0.00    0.00    0.00     6  kworker/6:1H-kblockd
11:29:15 PM     0       602    0.00    0.00    0.00    0.00    0.00     7  usb-storage
11:29:15 PM     0       608    0.00    0.00    0.00    0.00    0.01     2  usb-storage
11:29:15 PM     0       665    0.00    0.00    0.00    0.00    0.00    18  kworker/18:1H-kblockd
11:29:15 PM     0       666    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1H-kblockd
11:29:15 PM     0       676    0.00    0.00    0.00    0.00    0.00    10  kworker/10:1H-kblockd
11:29:15 PM     0       678    0.00    0.00    0.00    0.00    0.00     5  kworker/5:1H-kblockd
11:29:15 PM     0       679    0.00    0.00    0.00    0.00    0.00    13  kworker/13:1H-kblockd
11:29:15 PM     0       712    0.00    0.00    0.00    0.00    0.00     2  btrfs-cleaner
11:29:15 PM     0       713    0.00    0.01    0.00    0.00    0.01     5  btrfs-transacti
11:29:15 PM     0       720    0.00    0.00    0.00    0.00    0.00     7  kworker/7:1H-kblockd
11:29:15 PM     0       746    0.00    0.00    0.00    0.00    0.00     9  kworker/9:1H-kblockd
11:29:15 PM     0       752    0.00    0.00    0.00    0.00    0.00    14  kworker/14:1H-kblockd
11:29:15 PM     0       753    0.00    0.00    0.00    0.00    0.00     8  kworker/8:1H-kblockd
11:29:15 PM     0       760    0.00    0.00    0.00    0.00    0.00    12  kworker/12:1H-kblockd
11:29:15 PM     0       773    0.00    0.00    0.00    0.00    0.00    11  kworker/11:1H-kblockd
11:29:15 PM     0       775    0.00    0.00    0.00    0.00    0.00    19  kworker/19:1H-kblockd
11:29:15 PM     0       789    0.00    0.00    0.00    0.00    0.00    15  kworker/15:1H-kblockd
11:29:15 PM     0       795    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1H-kblockd
11:29:15 PM     0       796    0.00    0.00    0.00    0.00    0.00    17  kworker/17:1H-kblockd
11:29:15 PM     0       799    0.00    0.01    0.00    0.00    0.01    10  haveged
11:29:15 PM     0      1090    0.00    0.00    0.00    0.00    0.00     7  xfsaild/dm-3
11:29:15 PM     0      1121    0.00    0.00    0.00    0.00    0.00    11  irq/86-brcmf_pc
11:29:15 PM     0      1149    0.00    0.00    0.00    0.00    0.00    11  auditd
11:29:15 PM     0      1398    0.01    0.01    0.00    0.00    0.01     4  irqbalance
11:29:15 PM   499      1408    0.02    0.00    0.00    0.00    0.02    14  dbus-daemon
11:29:15 PM   474      1411    0.00    0.00    0.00    0.00    0.00    17  nscd
11:29:15 PM   494      1479    0.00    0.00    0.00    0.00    0.00     8  polkitd
11:29:15 PM     0      1481    0.00    0.00    0.00    0.00    0.00    18  smartd
11:29:15 PM     0      1483    0.03    0.00    0.00    0.00    0.03     0  NetworkManager
11:29:15 PM   467      1496    0.01    0.00    0.00    0.00    0.01    13  avahi-daemon
11:29:15 PM     0      1522    0.00    0.00    0.00    0.00    0.00     4  rsyslogd
11:29:15 PM     0      1554    0.00    0.00    0.00    0.00    0.00     5  systemd-logind
11:29:15 PM     0      1555    0.00    0.00    0.00    0.00    0.00     9  nm-openconnect-
11:29:15 PM   466      1559    0.00    0.00    0.00    0.00    0.00     9  chronyd
11:29:15 PM   501      1603    0.00    0.00    0.00    0.00    0.00     7  gvfsd-fuse
11:29:15 PM     0      1613    0.00    0.00    0.00    0.00    0.00     1  sshd
11:29:15 PM     0      1618    0.00    0.00    0.00    0.00    0.00     4  ModemManager
11:29:15 PM   501      1635    0.00    0.00    0.00    0.00    0.00     6  at-spi-bus-laun
11:29:15 PM   463      1681    0.00    0.00    0.00    0.00    0.00     9  openconnect
11:29:15 PM     0      1748    0.00    0.00    0.00    0.00    0.00    18  kworker/18:1-events
11:29:15 PM     0      1809    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1-rcu_gp
11:29:15 PM     0      2032    0.00    0.00    0.00    0.00    0.00    19  cron
11:29:15 PM     0      2143    0.00    0.00    0.00    0.00    0.00     9  kworker/9:0-rcu_gp
11:29:15 PM     0      2144    0.00    0.00    0.00    0.00    0.00    10  kworker/10:2-mm_percpu_wq
11:29:15 PM     0      2228    0.00    0.00    0.00    0.00    0.00     5  systemd
11:29:15 PM     0      2878    0.00    0.00    0.00    0.00    0.00    10  dbus-daemon
11:29:15 PM     0      2927    0.00    0.00    0.00    0.00    0.00     9  dconf-service
11:29:15 PM     0      2947    0.00    0.00    0.00    0.00    0.00     5  baloo_file
11:29:15 PM     0      2954    0.01    0.00    0.00    0.00    0.01    19  udisksd
11:29:15 PM     0      3005    0.00    0.00    0.00    0.00    0.00     0  upowerd
11:29:15 PM     0      3984    0.00    0.00    0.00    0.00    0.00     5  kworker/5:2-mm_percpu_wq
11:29:15 PM     0      4113    0.00    0.00    0.00    0.00    0.00     0  login
11:29:15 PM   501      4115    0.00    0.00    0.00    0.00    0.00    14  systemd
11:29:15 PM   501      4124    0.00    0.00    0.00    0.00    0.00     3  zsh
11:29:15 PM   501      4210    0.00    0.00    0.00    0.00    0.00     2  zsh
11:29:15 PM   501      4242    0.00    0.00    0.00    0.00    0.00    11  X
11:29:15 PM   501      4250    0.00    0.00    0.00    0.00    0.00    16  startplasma-x11
11:29:15 PM   501      4256    0.00    0.00    0.00    0.00    0.00     8  dbus-daemon
11:29:15 PM   501      4273    0.00    0.00    0.00    0.00    0.00    17  start_kdeinit
11:29:15 PM   501      4275    0.00    0.00    0.00    0.00    0.00     4  kdeinit5
11:29:15 PM   501      4276    0.00    0.00    0.00    0.00    0.00    11  klauncher
11:29:15 PM   501      4284    0.01    0.00    0.00    0.00    0.02     9  kded5
11:29:15 PM   501      4291    0.00    0.00    0.00    0.00    0.00     8  kaccess
11:29:15 PM   501      4297    0.00    0.00    0.00    0.00    0.00     5  kglobalaccel5
11:29:15 PM   501      4303    0.00    0.00    0.00    0.00    0.00    19  dconf-service
11:29:15 PM   501      4312    0.00    0.00    0.00    0.00    0.00    15  plasma_session
11:29:15 PM   501      4315    0.00    0.00    0.00    0.00    0.00     9  ksmserver
11:29:15 PM   501      4318    0.00    0.00    0.00    0.00    0.00     3  kwin_x11
11:29:15 PM   501      4323    0.26    0.14    0.00    0.00    0.40    12  plasmashell
11:29:15 PM   501      4325    0.00    0.00    0.00    0.00    0.00    16  xembedsniproxy
11:29:15 PM   501      4327    0.00    0.00    0.00    0.00    0.00    18  polkit-kde-auth
11:29:15 PM   501      4338    0.00    0.00    0.00    0.00    0.00     2  kactivitymanage
11:29:15 PM   501      4345    0.00    0.00    0.00    0.00    0.01     2  kdeconnectd
11:29:15 PM   501      4347    0.00    0.00    0.00    0.00    0.00    12  gmenudbusmenupr
11:29:15 PM   501      4364    0.00    0.00    0.00    0.00    0.00     8  pulseaudio
11:29:15 PM   493      4366    0.00    0.00    0.00    0.00    0.00     3  rtkit-daemon
11:29:15 PM   501      4392    0.00    0.00    0.00    0.00    0.00     8  gconfd-2
11:29:15 PM   501      4442    0.00    0.00    0.00    0.00    0.00    18  xdg-desktop-por
11:29:15 PM   501      4453    0.00    0.00    0.00    0.00    0.00    10  baloorunner
11:29:15 PM   501      4456    0.00    0.00    0.00    0.00    0.00     1  korgac
11:29:15 PM   501      4462    0.00    0.00    0.00    0.00    0.00    13  org_kde_powerde
