zzz ***Sat Mar 6 11:22:08 EST 2021
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
x86_fpu                0      0   4160    7    8 : tunables    0    0    0 : slabdata      0      0      0
fat_inode_cache       88     88    736   44    8 : tunables    0    0    0 : slabdata      2      2      0
fat_cache              0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
btrfs_delayed_node  80132  80132    312   26    2 : tunables    0    0    0 : slabdata   3082   3082      0
btrfs_ordered_extent   4978   4978    424   38    4 : tunables    0    0    0 : slabdata    131    131      0
btrfs_extent_map   57502  58940    144   28    1 : tunables    0    0    0 : slabdata   2105   2105      0
btrfs_extent_buffer  39146  39246    264   31    2 : tunables    0    0    0 : slabdata   1266   1266      0
btrfs_free_space_bitmap     48     48  12288    2    8 : tunables    0    0    0 : slabdata     24     24      0
btrfs_path          4392   4536    112   36    1 : tunables    0    0    0 : slabdata    126    126      0
btrfs_inode        93933  93933   1184   27    8 : tunables    0    0    0 : slabdata   3479   3479      0
kcopyd_job             0      0   3312    9    8 : tunables    0    0    0 : slabdata      0      0      0
dm_uevent              0      0   2632   12    8 : tunables    0    0    0 : slabdata      0      0      0
ip6-frags           1320   1320    184   44    2 : tunables    0    0    0 : slabdata     30     30      0
PINGv6               312    312   1216   26    8 : tunables    0    0    0 : slabdata     12     12      0
RAWv6                390    390   1216   26    8 : tunables    0    0    0 : slabdata     15     15      0
UDPv6                480    480   1344   24    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCPv6         34     34    240   34    2 : tunables    0    0    0 : slabdata      1      1      0
request_sock_TCPv6      0      0    304   26    2 : tunables    0    0    0 : slabdata      0      0      0
TCPv6                260    260   2368   13    8 : tunables    0    0    0 : slabdata     20     20      0
scsi_sense_cache     992    992    128   32    1 : tunables    0    0    0 : slabdata     31     31      0
bfq_io_cq            500    500    160   25    1 : tunables    0    0    0 : slabdata     20     20      0
mqueue_inode_cache     34     34    960   34    8 : tunables    0    0    0 : slabdata      1      1      0
jbd2_journal_head      0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
jbd2_revoke_table_s      0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_inode_cache       0      0   1088   30    8 : tunables    0    0    0 : slabdata      0      0      0
ext4_allocation_context      0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_pending_reservation      0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_extent_status      0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
mbcache                0      0     56   73    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_info           0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_ctx            0      0     48   85    1 : tunables    0    0    0 : slabdata      0      0      0
userfaultfd_ctx_cache      0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dnotify_struct      1024   1024     32  128    1 : tunables    0    0    0 : slabdata      8      8      0
pid_namespace         39     39    208   39    2 : tunables    0    0    0 : slabdata      1      1      0
posix_timers_cache    102    102    240   34    2 : tunables    0    0    0 : slabdata      3      3      0
ip4-frags             40     40    200   40    2 : tunables    0    0    0 : slabdata      1      1      0
xfrm_state           920    920    704   46    8 : tunables    0    0    0 : slabdata     20     20      0
PING                 384    384   1024   32    8 : tunables    0    0    0 : slabdata     12     12      0
RAW                  608    608   1024   32    8 : tunables    0    0    0 : slabdata     19     19      0
UDP                  560    560   1152   28    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCP          918    918    240   34    2 : tunables    0    0    0 : slabdata     27     27      0
request_sock_TCP     390    390    304   26    2 : tunables    0    0    0 : slabdata     15     15      0
TCP                  337    392   2240   14    8 : tunables    0    0    0 : slabdata     28     28      0
hugetlbfs_inode_cache     52     52    624   26    4 : tunables    0    0    0 : slabdata      2      2      0
dquot                  0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
eventpoll_pwq       3640   3640     72   56    1 : tunables    0    0    0 : slabdata     65     65      0
dax_cache            168    168    768   42    8 : tunables    0    0    0 : slabdata      4      4      0
request_queue        105    105   2104   15    8 : tunables    0    0    0 : slabdata      7      7      0
biovec-max           238    272   4096    8    8 : tunables    0    0    0 : slabdata     34     34      0
biovec-128           480    528   2048   16    8 : tunables    0    0    0 : slabdata     33     33      0
biovec-64           1792   1792   1024   32    8 : tunables    0    0    0 : slabdata     56     56      0
user_namespace        60     60    536   30    4 : tunables    0    0    0 : slabdata      2      2      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-16  46410  46410    192   42    2 : tunables    0    0    0 : slabdata   1105   1105      0
sock_inode_cache    4407   4407    832   39    8 : tunables    0    0    0 : slabdata    113    113      0
skbuff_ext_cache   22320  23776    128   32    1 : tunables    0    0    0 : slabdata    743    743      0
skbuff_fclone_cache   1234   1440    512   32    4 : tunables    0    0    0 : slabdata     45     45      0
skbuff_head_cache   4418   4448    256   32    2 : tunables    0    0    0 : slabdata    139    139      0
file_lock_cache      740    740    216   37    2 : tunables    0    0    0 : slabdata     20     20      0
file_lock_ctx       1460   1460     56   73    1 : tunables    0    0    0 : slabdata     20     20      0
fsnotify_mark_connector  13299  14720     32  128    1 : tunables    0    0    0 : slabdata    115    115      0
net_namespace         30     30   4736    6    8 : tunables    0    0    0 : slabdata      5      5      0
task_delay_info    10812  10812     80   51    1 : tunables    0    0    0 : slabdata    212    212      0
taskstats            940    940    344   47    4 : tunables    0    0    0 : slabdata     20     20      0
proc_dir_entry      1890   1890    192   42    2 : tunables    0    0    0 : slabdata     45     45      0
pde_opener          2040   2040     40  102    1 : tunables    0    0    0 : slabdata     20     20      0
proc_inode_cache    7757   8160    672   24    4 : tunables    0    0    0 : slabdata    340    340      0
bdev_cache           429    429    832   39    8 : tunables    0    0    0 : slabdata     11     11      0
shmem_inode_cache   8426   9016    712   46    8 : tunables    0    0    0 : slabdata    196    196      0
kernfs_node_cache  63300  63300    136   30    1 : tunables    0    0    0 : slabdata   2110   2110      0
mnt_cache           1312   1375    320   25    2 : tunables    0    0    0 : slabdata     55     55      0
filp               12381  12864    256   32    2 : tunables    0    0    0 : slabdata    402    402      0
inode_cache        26298  26487    600   27    4 : tunables    0    0    0 : slabdata    981    981      0
dentry            254768 256242    192   42    2 : tunables    0    0    0 : slabdata   6101   6101      0
names_cache          176    176   4096    8    8 : tunables    0    0    0 : slabdata     22     22      0
iint_cache             0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
lsm_file_cache     18870  18870     24  170    1 : tunables    0    0    0 : slabdata    111    111      0
buffer_head         1763   1911    104   39    1 : tunables    0    0    0 : slabdata     49     49      0
uts_namespace          0      0    440   37    4 : tunables    0    0    0 : slabdata      0      0      0
vm_area_struct     32450  32760    208   39    2 : tunables    0    0    0 : slabdata    840    840      0
mm_struct            756    756   1152   28    8 : tunables    0    0    0 : slabdata     27     27      0
files_cache          966    966    704   46    8 : tunables    0    0    0 : slabdata     21     21      0
signal_cache        2179   2220   1088   30    8 : tunables    0    0    0 : slabdata     74     74      0
sighand_cache       1343   1440   2112   15    8 : tunables    0    0    0 : slabdata     96     96      0
task_struct          784    795   9600    3    8 : tunables    0    0    0 : slabdata    265    265      0
cred_jar            9114   9114    192   42    2 : tunables    0    0    0 : slabdata    217    217      0
anon_vma_chain     28800  28800     64   64    1 : tunables    0    0    0 : slabdata    450    450      0
anon_vma           17388  17388     88   46    1 : tunables    0    0    0 : slabdata    378    378      0
pid                 6176   6176    128   32    1 : tunables    0    0    0 : slabdata    193    193      0
Acpi-Operand       52472  52472     72   56    1 : tunables    0    0    0 : slabdata    937    937      0
Acpi-ParseExt       5928   5928    104   39    1 : tunables    0    0    0 : slabdata    152    152      0
Acpi-State        154617 154734     80   51    1 : tunables    0    0    0 : slabdata   3034   3034      0
Acpi-Namespace     10710  10710     40  102    1 : tunables    0    0    0 : slabdata    105    105      0
numa_policy           30     30    136   30    1 : tunables    0    0    0 : slabdata      1      1      0
trace_event_file    3588   3588     88   46    1 : tunables    0    0    0 : slabdata     78     78      0
ftrace_event_field   7055   7055     48   85    1 : tunables    0    0    0 : slabdata     83     83      0
pool_workqueue       961   1216    256   32    2 : tunables    0    0    0 : slabdata     38     38      0
